created,text,retwc,hashtag,followers,friends
11/12/2019 20:39,b'RT @jayantadas100: @PrabhasRaju #TheSkyIsPink maintain its Ranking (Highest Net Gross 2019). @priyankachopra \xe2\xac\x86\xef\xb8\x8f',7,TheSkyIsPink,29,18
11/12/2019 19:04,b'RT @jayantadas100: @PrabhasRaju #TheSkyIsPink maintain its Ranking (Highest Net Gross 2019). @priyankachopra \xe2\xac\x86\xef\xb8\x8f',7,TheSkyIsPink,224,508
11/12/2019 18:50,b'RT @jayantadas100: @PrabhasRaju #TheSkyIsPink maintain its Ranking (Highest Net Gross 2019). @priyankachopra \xe2\xac\x86\xef\xb8\x8f',7,TheSkyIsPink,1,78
11/12/2019 18:44,b'RT @rayofsun28: \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f can we know the figure please...also \xf0\x9f\x96\x95to people who called it flop..#theskyispink #PriyankaChopra https://t.co/J6ra0OA\xe2\x80\xa6',8,theskyispink,72,53
11/12/2019 18:44,b'RT @jayantadas100: @PrabhasRaju #TheSkyIsPink maintain its Ranking (Highest Net Gross 2019). @priyankachopra \xe2\xac\x86\xef\xb8\x8f',7,TheSkyIsPink,72,53
11/12/2019 18:41,b'RT @jayantadas100: @PrabhasRaju #TheSkyIsPink maintain its Ranking (Highest Net Gross 2019). @priyankachopra \xe2\xac\x86\xef\xb8\x8f',7,TheSkyIsPink,147,402
11/12/2019 18:35,b'RT @priyankachopra: Talking #TheSkyIsPink(after Hot Ones wings \xf0\x9f\x94\xa5) on @FallonTonight at 11:35pm EST on NBC! Hot sauce 400x spicier than a ja\xe2\x80\xa6',517,TheSkyIsPink,38,199
11/12/2019 18:34,b'RT @jayantadas100: @PrabhasRaju #TheSkyIsPink maintain its Ranking (Highest Net Gross 2019). @priyankachopra \xe2\xac\x86\xef\xb8\x8f',7,TheSkyIsPink,978,279
11/12/2019 18:34,b'RT @rayofsun28: \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f can we know the figure please...also \xf0\x9f\x96\x95to people who called it flop..#theskyispink #PriyankaChopra https://t.co/J6ra0OA\xe2\x80\xa6',8,theskyispink,978,279
11/12/2019 18:27,b'RT @rayofsun28: \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f can we know the figure please...also \xf0\x9f\x96\x95to people who called it flop..#theskyispink #PriyankaChopra https://t.co/J6ra0OA\xe2\x80\xa6',8,theskyispink,862,237
11/12/2019 18:25,b'RT @guptairesh: my little something on #TheSkyIsPink by Shonali Bose. @priyankachopra @FarOutAkhtar @ZairaWasimmm @RSVPMovies @roykapurfilm\xe2\x80\xa6',26,TheSkyIsPink,1620,1351
